streamlit  | 
airflow-scheduler-1  | Requirement already satisfied: flask<2.3,>=2.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.2.5)
airflow-scheduler-1  | Requirement already satisfied: fsspec>=2023.10.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2023.12.2)
airflow-scheduler-1  | Requirement already satisfied: google-re2>=1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.1.20240501)
airflow-scheduler-1  | Requirement already satisfied: gunicorn>=20.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (22.0.0)
airflow-scheduler-1  | Requirement already satisfied: httpx in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.23.3)
airflow-scheduler-1  | Requirement already satisfied: itsdangerous>=2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.2.0)
airflow-scheduler-1  | Requirement already satisfied: jinja2>=3.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.1.3)
airflow-scheduler-1  | Requirement already satisfied: jsonschema>=4.18.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.22.0)
airflow-scheduler-1  | Requirement already satisfied: lazy-object-proxy in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.10.0)
airflow-scheduler-1  | Requirement already satisfied: linkify-it-py>=2.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.0.3)
airflow-scheduler-1  | Requirement already satisfied: lockfile>=0.12.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.12.2)
airflow-scheduler-1  | Requirement already satisfied: markdown-it-py>=2.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.0.0)
airflow-scheduler-1  | Requirement already satisfied: markupsafe>=1.1.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.1.5)
airflow-scheduler-1  | Requirement already satisfied: marshmallow-oneofschema>=2.0.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.1.1)
airflow-scheduler-1  | Requirement already satisfied: mdit-py-plugins>=0.3.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.4.0)
airflow-scheduler-1  | Requirement already satisfied: methodtools>=0.4.7 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.4.7)
airflow-scheduler-1  | Requirement already satisfied: opentelemetry-api>=1.15.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.24.0)
airflow-worker-1     | 
airflow-scheduler-1  | Requirement already satisfied: opentelemetry-exporter-otlp in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.24.0)
airflow-init-1       | Requirement already satisfied: prison<1.0.0,>=0.2.1 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.2.1)
airflow-init-1       | Requirement already satisfied: sqlalchemy-utils<1,>=0.32.21 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.41.2)
airflow-init-1       | Requirement already satisfied: WTForms<4 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.1.2)
airflow-init-1       | Requirement already satisfied: clickclick<21,>=1.2 in /home/airflow/.local/lib/python3.12/site-packages (from connexion<3.0,>=2.10.0->connexion[flask]<3.0,>=2.10.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (20.10.2)
airflow-init-1       | Requirement already satisfied: PyYAML<7,>=5.1 in /home/airflow/.local/lib/python3.12/site-packages (from connexion<3.0,>=2.10.0->connexion[flask]<3.0,>=2.10.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (6.0.1)
airflow-init-1       | Requirement already satisfied: inflection<0.6,>=0.3.1 in /home/airflow/.local/lib/python3.12/site-packages (from connexion<3.0,>=2.10.0->connexion[flask]<3.0,>=2.10.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.5.1)
airflow-init-1       | Requirement already satisfied: pytz>2021.1 in /home/airflow/.local/lib/python3.12/site-packages (from croniter>=2.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2024.1)
airflow-init-1       | Requirement already satisfied: cffi>=1.12 in /home/airflow/.local/lib/python3.12/site-packages (from cryptography>=39.0.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.16.0)
airflow-init-1       | Requirement already satisfied: wrapt<2,>=1.10 in /home/airflow/.local/lib/python3.12/site-packages (from deprecated>=1.2.13->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.16.0)
airflow-init-1       | Requirement already satisfied: cachelib<0.10.0,>=0.9.0 in /home/airflow/.local/lib/python3.12/site-packages (from flask-caching>=1.5.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.9.0)
airflow-init-1       | Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /home/airflow/.local/lib/python3.12/site-packages (from jsonschema>=4.18.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2023.12.1)
airflow-init-1       | Requirement already satisfied: referencing>=0.28.4 in /home/airflow/.local/lib/python3.12/site-packages (from jsonschema>=4.18.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.31.1)
airflow-init-1       | Requirement already satisfied: rpds-py>=0.7.1 in /home/airflow/.local/lib/python3.12/site-packages (from jsonschema>=4.18.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.18.0)
airflow-init-1       | Requirement already satisfied: uc-micro-py in /home/airflow/.local/lib/python3.12/site-packages (from linkify-it-py>=2.0.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.0.3)
airflow-init-1       | Requirement already satisfied: mdurl~=0.1 in /home/airflow/.local/lib/python3.12/site-packages (from markdown-it-py>=2.1.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.1.2)
airflow-init-1       | Requirement already satisfied: wirerope>=0.4.7 in /home/airflow/.local/lib/python3.12/site-packages (from methodtools>=0.4.7->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.4.7)
airflow-init-1       | Requirement already satisfied: importlib-metadata<=7.0,>=6.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-api>=1.15.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (6.11.0)
airflow-init-1       | Requirement already satisfied: tzdata>=2020.1 in /home/airflow/.local/lib/python3.12/site-packages (from pendulum<4.0,>=2.1.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2024.1)
airflow-init-1       | Requirement already satisfied: time-machine>=2.6.0 in /home/airflow/.local/lib/python3.12/site-packages (from pendulum<4.0,>=2.1.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.14.1)
airflow-init-1       | Requirement already satisfied: docutils in /home/airflow/.local/lib/python3.12/site-packages (from python-daemon>=3.0.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.16)
airflow-init-1       | Requirement already satisfied: setuptools>=62.4.0 in /home/airflow/.local/lib/python3.12/site-packages (from python-daemon>=3.0.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (66.1.1)
airflow-init-1       | Requirement already satisfied: six>=1.5 in /home/airflow/.local/lib/python3.12/site-packages (from python-dateutil>=2.3->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.16.0)
airflow-init-1       | Requirement already satisfied: text-unidecode>=1.3 in /home/airflow/.local/lib/python3.12/site-packages (from python-slugify>=5.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.3)
airflow-init-1       | Requirement already satisfied: charset-normalizer<4,>=2 in /home/airflow/.local/lib/python3.12/site-packages (from requests<3,>=2.27.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.3.2)
airflow-init-1       | Requirement already satisfied: idna<4,>=2.5 in /home/airflow/.local/lib/python3.12/site-packages (from requests<3,>=2.27.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.7)
airflow-init-1       | Requirement already satisfied: certifi>=2017.4.17 in /home/airflow/.local/lib/python3.12/site-packages (from requests<3,>=2.27.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2024.2.2)
airflow-init-1       | Requirement already satisfied: greenlet!=0.4.17 in /home/airflow/.local/lib/python3.12/site-packages (from sqlalchemy<2.0,>=1.4.36->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.0.3)
airflow-init-1       | Requirement already satisfied: more-itertools>=9.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-common-sql->apache-airflow>=2.6.0->apache-airflow-providers-docker) (10.2.0)
airflow-init-1       | Requirement already satisfied: sqlparse>=0.4.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-common-sql->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.5.0)
airflow-init-1       | Requirement already satisfied: aiohttp>=3.9.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-http->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.9.5)
airflow-init-1       | Requirement already satisfied: requests_toolbelt in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-http->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.0.0)
airflow-init-1       | Requirement already satisfied: httpcore<0.17.0,>=0.15.0 in /home/airflow/.local/lib/python3.12/site-packages (from httpx->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.16.3)
airflow-init-1       | Requirement already satisfied: rfc3986<2,>=1.3 in /home/airflow/.local/lib/python3.12/site-packages (from rfc3986[idna2008]<2,>=1.3->httpx->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.5.0)
airflow-init-1       | Requirement already satisfied: sniffio in /home/airflow/.local/lib/python3.12/site-packages (from httpx->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.3.1)
airflow-init-1       | Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc==1.24.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.24.0)
airflow-init-1       | Requirement already satisfied: opentelemetry-exporter-otlp-proto-http==1.24.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.24.0)
airflow-init-1       | Requirement already satisfied: googleapis-common-protos~=1.52 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.24.0->opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.63.0)
airflow-init-1       | Requirement already satisfied: grpcio<2.0.0,>=1.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.24.0->opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.63.0)
airflow-init-1       | Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.24.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.24.0->opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.24.0)
airflow-init-1       | Requirement already satisfied: opentelemetry-proto==1.24.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.24.0->opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.24.0)
flower-1             | 
flower-1             | WARNING! You should run the image with GID (Group ID) set to 0
flower-1             |          even if you use 'airflow' user (UID=50000)
flower-1             | 
flower-1             |  You started the image with UID=50000 and GID=50000
flower-1             | 
flower-1             |  This is to make sure you can run the image with an arbitrary UID in the future.
flower-1             | 
flower-1             |  See more about it in the Airflow's docker image documentation
flower-1             |      http://airflow.apache.org/docs/docker-stack/entrypoint
flower-1             | 
flower-1             | 
flower-1             | 
flower-1             | !!!!!  Installing additional requirements: ' apache-airflow-providers-docker pymongo' !!!!!!!!!!!!
flower-1             | 
postgres-1           | The files belonging to this database system will be owned by user "postgres".
postgres-1           | This user must also own the server process.
postgres-1           | 
postgres-1           | The database cluster will be initialized with locale "en_US.utf8".
postgres-1           | The default database encoding has accordingly been set to "UTF8".
postgres-1           | The default text search configuration will be set to "english".
postgres-1           | 
postgres-1           | Data page checksums are disabled.
postgres-1           | 
postgres-1           | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1           | creating subdirectories ... ok
postgres-1           | selecting dynamic shared memory implementation ... posix
postgres-1           | selecting default max_connections ... 100
postgres-1           | selecting default shared_buffers ... 128MB
postgres-1           | selecting default time zone ... Etc/UTC
postgres-1           | creating configuration files ... ok
postgres-1           | running bootstrap script ... ok
postgres-1           | performing post-bootstrap initialization ... ok
postgres-1           | syncing data to disk ... ok
