admin_db  | [Sun Jun 16 19:53:45 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
airflow-worker-1  | Requirement already satisfied: googleapis-common-protos~=1.52 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.24.0->opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.63.0)
airflow-worker-1  | Requirement already satisfied: grpcio<2.0.0,>=1.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.24.0->opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.63.0)
airflow-worker-1  | Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.24.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.24.0->opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.24.0)
airflow-worker-1  | Requirement already satisfied: opentelemetry-proto==1.24.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.24.0->opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.24.0)
airflow-worker-1  | Requirement already satisfied: opentelemetry-sdk~=1.24.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.24.0->opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.24.0)
airflow-worker-1  | Requirement already satisfied: protobuf<5.0,>=3.19 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-proto==1.24.0->opentelemetry-exporter-otlp-proto-grpc==1.24.0->opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.25.3)
airflow-worker-1  | Requirement already satisfied: aiosignal>=1.1.2 in /home/airflow/.local/lib/python3.12/site-packages (from aiohttp>=3.9.2->apache-airflow-providers-http->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.3.1)
airflow-scheduler-1  | 
airflow-scheduler-1  | WARNING! You should run the image with GID (Group ID) set to 0
airflow-scheduler-1  |          even if you use 'airflow' user (UID=50000)
airflow-worker-1     | Requirement already satisfied: frozenlist>=1.1.1 in /home/airflow/.local/lib/python3.12/site-packages (from aiohttp>=3.9.2->apache-airflow-providers-http->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.4.1)
airflow-worker-1     | Requirement already satisfied: multidict<7.0,>=4.5 in /home/airflow/.local/lib/python3.12/site-packages (from aiohttp>=3.9.2->apache-airflow-providers-http->apache-airflow>=2.6.0->apache-airflow-providers-docker) (6.0.5)
airflow-worker-1     | Requirement already satisfied: yarl<2.0,>=1.0 in /home/airflow/.local/lib/python3.12/site-packages (from aiohttp>=3.9.2->apache-airflow-providers-http->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.9.4)
airflow-scheduler-1  | 
airflow-scheduler-1  |  You started the image with UID=50000 and GID=50000
airflow-scheduler-1  | 
airflow-worker-1     | Requirement already satisfied: pycparser in /home/airflow/.local/lib/python3.12/site-packages (from cffi>=1.12->cryptography>=39.0.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.22)
airflow-worker-1     | Requirement already satisfied: h11<0.15,>=0.13 in /home/airflow/.local/lib/python3.12/site-packages (from httpcore<0.17.0,>=0.15.0->httpx->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.14.0)
airflow-worker-1     | Requirement already satisfied: anyio<5.0,>=3.0 in /home/airflow/.local/lib/python3.12/site-packages (from httpcore<0.17.0,>=0.15.0->httpx->apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.3.0)
airflow-worker-1     | Requirement already satisfied: zipp>=0.5 in /home/airflow/.local/lib/python3.12/site-packages (from importlib-metadata<=7.0,>=6.0->opentelemetry-api>=1.15.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.18.1)
airflow-scheduler-1  |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-scheduler-1  | 
airflow-scheduler-1  |  See more about it in the Airflow's docker image documentation
airflow-scheduler-1  |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-scheduler-1  | 
airflow-scheduler-1  | 
airflow-scheduler-1  | 
airflow-worker-1     | Requirement already satisfied: Babel>=2.3 in /home/airflow/.local/lib/python3.12/site-packages (from Flask-Babel<3,>=1->flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.14.0)
airflow-worker-1     | Requirement already satisfied: limits>=2.8 in /home/airflow/.local/lib/python3.12/site-packages (from Flask-Limiter<4,>3->flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.11.0)
airflow-worker-1     | Requirement already satisfied: ordered-set<5,>4 in /home/airflow/.local/lib/python3.12/site-packages (from Flask-Limiter<4,>3->flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.1.0)
airflow-worker-1     | Requirement already satisfied: opentelemetry-semantic-conventions==0.45b0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-sdk~=1.24.0->opentelemetry-exporter-otlp-proto-grpc==1.24.0->opentelemetry-exporter-otlp->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.45b0)
airflow-worker-1     | Requirement already satisfied: importlib-resources>=1.3 in /home/airflow/.local/lib/python3.12/site-packages (from limits>=2.8->Flask-Limiter<4,>3->flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (6.4.0)
airflow-scheduler-1  | !!!!!  Installing additional requirements: ' apache-airflow-providers-docker pymongo' !!!!!!!!!!!!
airflow-worker-1     | Downloading pymongo-4.7.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (685 kB)
airflow-scheduler-1  | 
airflow-scheduler-1  | WARNING: This is a development/test feature only. NEVER use it in production!
airflow-scheduler-1  |          Instead, build a custom image as described in
airflow-worker-1     |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 685.8/685.8 kB 6.2 MB/s eta 0:00:00
airflow-scheduler-1  | 
airflow-worker-1     | Installing collected packages: pymongo
airflow-worker-1     | Successfully installed pymongo-4.7.3
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:812 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:724 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:747 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:761 FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:738 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/models/base.py:72 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:812 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:724 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:747 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:761 FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:738 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/models/base.py:72 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-worker-1     | BACKEND=redis
airflow-worker-1     | DB_HOST=redis
airflow-worker-1     | DB_PORT=6379
airflow-worker-1     | 
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:812 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:724 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:747 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:761 FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:738 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/airflow/models/base.py:72 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-worker-1     | [[34m2024-06-17T13:34:03.703+0000[0m] {[34mconfiguration.py:[0m2087} INFO[0m - Creating new FAB webserver config file in: /opt/airflow/webserver_config.py[0m
airflow-worker-1     | [2024-06-17 13:34:04 +0000] [49] [INFO] Starting gunicorn 22.0.0
airflow-worker-1     | [2024-06-17 13:34:04 +0000] [49] [INFO] Listening at: http://[::]:8793 (49)
airflow-worker-1     | [2024-06-17 13:34:04 +0000] [49] [INFO] Using worker: sync
airflow-worker-1     | [2024-06-17 13:34:04 +0000] [50] [INFO] Booting worker with pid: 50
airflow-worker-1     | [2024-06-17 13:34:04 +0000] [51] [INFO] Booting worker with pid: 51
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/celery/platforms.py:799 SecurityWarning: An entry for the specified gid or egid was not found.
airflow-worker-1     | We're assuming this is a potential security issue.
airflow-worker-1     | 
airflow-worker-1     | /home/airflow/.local/lib/python3.12/site-packages/celery/platforms.py:829 SecurityWarning: You're running the worker with superuser privileges: this is
airflow-worker-1     | absolutely not recommended!
airflow-worker-1     | 
airflow-worker-1     | Please specify a different user using the --uid option.
airflow-worker-1     | 
airflow-worker-1     | User information: uid=50000 euid=50000 gid=50000 egid=50000
airflow-worker-1     | 
airflow-worker-1     |  
airflow-worker-1     |  -------------- celery@b893179a1b2d v5.4.0 (opalescent)
airflow-worker-1     | --- ***** ----- 
airflow-worker-1     | -- ******* ---- Linux-5.15.133.1-microsoft-standard-WSL2-x86_64-with-glibc2.36 2024-06-17 13:34:05
airflow-worker-1     | - *** --- * --- 
airflow-worker-1     | - ** ---------- [config]
airflow-worker-1     | - ** ---------- .> app:         airflow.providers.celery.executors.celery_executor:0x7f8abb79ed50
airflow-worker-1     | - ** ---------- .> transport:   redis://redis:6379/0
airflow-worker-1     | - ** ---------- .> results:     postgresql://airflow:**@postgres/airflow
airflow-worker-1     | - *** --- * --- .> concurrency: 16 (prefork)
airflow-scheduler-1  |          https://airflow.apache.org/docs/docker-stack/build.html
airflow-worker-1     | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
airflow-worker-1     | --- ***** ----- 
airflow-worker-1     |  -------------- [queues]
airflow-scheduler-1  | 
airflow-scheduler-1  |          Adding requirements at container startup is fragile and is done every time
airflow-scheduler-1  |          the container starts, so it is only useful for testing and trying out
airflow-scheduler-1  |          of adding dependencies.
airflow-worker-1     |                 .> default          exchange=default(direct) key=default
airflow-worker-1     |                 
airflow-worker-1     | 
airflow-scheduler-1  | 
airflow-worker-1     | [tasks]
airflow-worker-1     |   . airflow.providers.celery.executors.celery_executor_utils.execute_command
airflow-worker-1     | 
airflow-worker-1     | [2024-06-17 13:34:07,725: WARNING/MainProcess] /home/airflow/.local/lib/python3.12/site-packages/celery/worker/consumer/consumer.py:508: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
airflow-worker-1     | whether broker connection retries are made during startup in Celery 6.0 and above.
airflow-worker-1     | If you wish to retain the existing behavior for retrying connections on startup,
airflow-worker-1     | you should set broker_connection_retry_on_startup to True.
airflow-worker-1     |   warnings.warn(
airflow-worker-1     | 
airflow-worker-1     | [2024-06-17 13:34:07,734: INFO/MainProcess] Connected to redis://redis:6379/0
airflow-worker-1     | [2024-06-17 13:34:07,735: WARNING/MainProcess] /home/airflow/.local/lib/python3.12/site-packages/celery/worker/consumer/consumer.py:508: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
airflow-worker-1     | whether broker connection retries are made during startup in Celery 6.0 and above.
